# Kong Blueprint Index
# Format: KongID,StartByte,Length
10079,18431938,1937
10080,18433877,1860
10081,18435739,1784
10082,18437525,1784
10083,18439311,1937
10084,18441250,1860
10085,18443112,1784
10086,18444898,1861
10087,18446761,1860
10088,18448623,1784
10089,18450409,1784
10090,18452195,1860
10091,18454057,1865
10092,18455924,1860
10093,18457786,1937
10094,18459725,1784
10095,18461511,1712
10096,18463225,1860
10097,18465087,1784
10098,18466873,1861
10099,18468736,1937
10100,18470675,1861
10101,18472538,1789
10102,18474329,1861
10103,18476192,1784
10104,18477978,1784
10105,18479764,1861
10106,18481627,1861
10107,18483490,1861
10108,18485353,1784
10109,18487139,1789
10110,18488930,1937
10111,18490869,1861
10112,18492732,1861
10113,18494595,1712
10114,18496309,1784
10115,18498095,1861
10116,18499958,1861
10117,18501821,1784
10118,18503607,1937
10119,18505546,1784
10120,18507332,1860
10121,18509194,1784
10122,18510980,1861
10123,18512843,1861
10124,18514706,1861
10125,18516569,1784
10126,18518355,1636
10127,18519993,1861
10128,18521856,1861
10129,18523719,1937
10130,18525658,1861
10131,18527521,1937
10132,18529460,1712
10133,18531174,1865
10134,18533041,1860
10135,18534903,1937
10136,18536842,1784
10137,18538628,1861
10138,18540491,1860
10139,18542353,1784
10140,18544139,1860
10141,18546001,1861
10142,18547864,1784
10143,18549650,1937
10144,18551589,1784
10145,18553375,1708
10146,18555085,1860
10147,18556947,1937
10148,18558886,1784
10149,18560672,1937
10150,18562611,1712
10151,18564325,1861
10152,18566188,1860
10153,18568050,1860
10154,18569912,1861
10155,18571775,1860
10156,18573637,1784
10157,18575423,1860
10158,18577285,1784
10159,18579071,1865
10160,18580938,1861
10161,18582801,1789
10162,18584592,1784
10163,18586378,1861
10164,18588241,1784
10165,18590027,1937
10166,18591966,1784
10167,18593752,1865
10168,18595619,1784
10169,18597405,1937
10170,18599344,1865
10171,18601211,1784
10172,18602997,1937
10173,18604936,1784
10174,18606722,1784
10175,18608508,1784
10176,18610294,1860
10177,18612156,1784
10178,18613942,1861
10179,18615805,1860
10180,18617667,1861
10181,18619530,1861
10182,18621393,1861
10183,18623256,1784
10184,18625042,1789
10185,18626833,1860
10186,18628695,1861
10187,18630558,1861
10188,18632421,1784
10189,18634207,1712
10190,18635921,1861
10191,18637784,1784
10192,18639570,1861
10193,18641433,1784
10194,18643219,1861
10195,18645082,1784
10196,18646868,1788
10197,18648658,1784
10198,18650444,1860
10199,18652306,1784
10200,18654092,1937
10201,18656031,1861
10202,18657894,1861
10203,18659757,1861
10204,18661620,1784
10205,18663406,1861
10206,18665269,1861
10207,18667132,1861
10208,18668995,1937
10209,18670934,1784
10210,18672720,1784
10211,18674506,1861
10212,18676369,1937
10213,18678308,1712
10214,18680022,1861
10215,18681885,1784
10216,18683671,1861
10217,18685534,1860
10218,18687396,1784
10219,18689182,1784
10220,18690968,1937
10221,18692907,1937
10222,18694846,1860
10223,18696708,1860
10224,18698570,1861
10225,18700433,1784
10226,18702219,1784
10227,18704005,1788
10228,18705795,1784
10229,18707581,1861
10230,18709444,1784
10231,18711230,1789
10232,18713021,1712
10233,18714735,1861
10234,18716598,1937
10235,18718537,1784
10236,18720323,1861
10237,18722186,1860
10238,18724048,1861
10239,18725911,1784
10240,18727697,1860
10241,18729559,1861
10242,18731422,1861
10243,18733285,1784
10244,18735071,1789
10245,18736862,1937
10246,18738801,1861
10247,18740664,1784
10248,18742450,1861
10249,18744313,1861
10250,18746176,1712
10251,18747890,1789
10252,18749681,1861
10253,18751544,1784
10254,18753330,1861
10255,18755193,1937
10256,18757132,1861
10257,18758995,1789
10258,18760786,1784
10259,18762572,1861
10260,18764435,1708
10261,18766145,1712
10262,18767859,1784
10263,18769645,1861
10264,18771508,1937
10265,18773447,1861
10266,18775310,1712
10267,18777024,1785
10268,18778811,1861
10269,18780674,1861
10270,18782537,1784
10271,18784323,1784
10272,18786109,1861
10273,18787972,1861
10274,18789835,1861
10275,18791698,1861
10276,18793561,1708
10277,18795271,1860
10278,18797133,1861
10279,18798996,1937
10280,18800935,1937
10281,18802874,1861
10282,18804737,1784
10283,18806523,1861
10284,18808386,1789
10285,18810177,1860
10286,18812039,1861
10287,18813902,1788
10288,18815692,1861
10289,18817555,1784
10290,18819341,1784
10291,18821127,1937
10292,18823066,1861
10293,18824929,1861
10294,18826792,1860
10295,18828654,1861
10296,18830517,1712
10297,18832231,1712
10298,18833945,1861
10299,18835808,1937
10300,18837747,1784
10301,18839533,1861
10302,18841396,1784
10303,18843182,1860
10304,18845044,1784
10305,18846830,1937
10306,18848769,1712
10307,18850483,1861
10308,18852346,1861
10309,18854209,1860
10310,18856071,1784
10311,18857857,1860
10312,18859719,1861
10313,18861582,1783
10314,18863367,1784
10315,18865153,1860
10316,18867015,1784
10317,18868801,1860
10318,18870663,1860
10319,18872525,1712
10320,18874239,1861
10321,18876102,1937
10322,18878041,1861
10323,18879904,1861
10324,18881767,1861
10325,18883630,1784
10326,18885416,1784
10327,18887202,1860
10328,18889064,1712
10329,18890778,1860
10330,18892640,1784
10331,18894426,1937
10332,18896365,1784
10333,18898151,1712
10334,18899865,1789
10335,18901656,1937
10336,18903595,1861
10337,18905458,1784
10338,18907244,1937
10339,18909183,1784
10340,18910969,1860
10341,18912831,1861
10342,18914694,1784
10343,18916480,1860
10344,18918342,1784
10345,18920128,1784
10346,18921914,1861
10347,18923777,1784
10348,18925563,1937
10349,18927502,1861
10350,18929365,1861
10351,18931228,1861
10352,18933091,1861
10353,18934954,1861
10354,18936817,1937
10355,18938756,1860
10356,18940618,1937
10357,18942557,1784
10358,18944343,1635
10359,18945980,1784
10360,18947766,1937
10361,18949705,1784
10362,18951491,1712
10363,18953205,1784
10364,18954991,1861
10365,18956854,1784
10366,18958640,1784
10367,18960426,1865
10368,18962293,1712
10369,18964007,1937
10370,18965946,1712
10371,18967660,1861
10372,18969523,1784
10373,18971309,1865
10374,18973176,1861
10375,18975039,1784
10376,18976825,1937
10377,18978764,1788
10378,18980554,1784
10379,18982340,1784
10380,18984126,1789
10381,18985917,1784
10382,18987703,1861
10383,18989566,1860
10384,18991428,1784
10385,18993214,1712
10386,18994928,1784
10387,18996714,1937
10388,18998653,1937
10389,19000592,1784
10390,19002378,1861
10391,19004241,1937
10392,19006180,1861
10393,19008043,1861
10394,19009906,1937
10395,19011845,1861
10396,19013708,1860
10397,19015570,1784
10398,19017356,1784
10399,19019142,1784
10400,19020928,1788
10401,19022718,1784
10402,19024504,1860
10403,19026366,1784
10404,19028152,1784
10405,19029938,1937
10406,19031877,1861
10407,19033740,1784
10408,19035526,1861
10409,19037389,1784
10410,19039175,1861
10411,19041038,1860
10412,19042900,1860
10413,19044762,1861
10414,19046625,1937
10415,19048564,1784
10416,19050350,1784
10417,19052136,1707
10418,19053845,1865
10419,19055712,1861
10420,19057575,1861
10421,19059438,1860
10422,19061300,1937
10423,19063239,1784
10424,19065025,1784
10425,19066811,1784
10426,19068597,1860
10427,19070459,1784
10428,19072245,1861
10429,19074108,1784
10430,19075894,1784
10431,19077680,1784
10432,19079466,1861
10433,19081329,1860
10434,19083191,1861
10435,19085054,1784
10436,19086840,1860
10437,19088702,1861
10438,19090565,1861
10439,19092428,1784
10440,19094214,1860
10441,19096076,1861
10442,19097939,1861
10443,19099802,1784
10444,19101588,1937
10445,19103527,1789
10446,19105318,1784
10447,19107104,1937
10448,19109043,1784
10449,19110829,1784
10450,19112615,1860
10451,19114477,1937
10452,19116416,1784
10453,19118202,1937
10454,19120141,1789
10455,19121932,1784
10456,19123718,1861
10457,19125581,1861
10458,19127444,1861
10459,19129307,1865
10460,19131174,1784
10461,19132960,1784
10462,19134746,1861
10463,19136609,1788
10464,19138399,1937
10465,19140338,1861
10466,19142201,1937
10467,19144140,1861
10468,19146003,1937
10469,19147942,1937
10470,19149881,1861
10471,19151744,1712
10472,19153458,1860
10473,19155320,1860
10474,19157182,1861
10475,19159045,1937
10476,19160984,1861
10477,19162847,1784
10478,19164633,1937
10479,19166572,1937
10480,19168511,1784
10481,19170297,1860
10482,19172159,1860
10483,19174021,1937
10484,19175960,1860
10485,19177822,1861
10486,19179685,1937
10487,19181624,1784
10488,19183410,1861
10489,19185273,1861
10490,19187136,1861
10491,19188999,1860
10492,19190861,1861
10493,19192724,1784
10494,19194510,1861
10495,19196373,1784
10496,19198159,1789
10497,19199950,1712
10498,19201664,1860
10499,19203526,1861
10500,19205389,1860
10501,19207251,1860
10502,19209113,1708
10503,19210823,1861
10504,19212686,1707
10505,19214395,1789
10506,19216186,1861
10507,19218049,1860
10508,19219911,1861
10509,19221774,1784
10510,19223560,1860
10511,19225422,1789
10512,19227213,1789
10513,19229004,1784
10514,19230790,1784
10515,19232576,1937
10516,19234515,1784
10517,19236301,1784
10518,19238087,1861
10519,19239950,1861
10520,19241813,1784
10521,19243599,1784
10522,19245385,1937
10523,19247324,1788
10524,19249114,1712
10525,19250828,1861
10526,19252691,1707
10527,19254400,1861
10528,19256263,1860
10529,19258125,1861
10530,19259988,1937
10531,19261927,1861
10532,19263790,1861
10533,19265653,1788
10534,19267443,1860
10535,19269305,1784
10536,19271091,1712
10537,19272805,1861
10538,19274668,1861
10539,19276531,1860
10540,19278393,1861
10541,19280256,1861
10542,19282119,1937
10543,19284058,1712
10544,19285772,1784
10545,19287558,1861
10546,19289421,1937
10547,19291360,1789
10548,19293151,1784
10549,19294937,1784
10550,19296723,1861
10551,19298586,1861
10552,19300449,1861
10553,19302312,1784
10554,19304098,1860
10555,19305960,1861
10556,19307823,1789
10557,19309614,1784
10558,19311400,1861
10559,19313263,1860
10560,19315125,1784
10561,19316911,1937
10562,19318850,1784
10563,19320636,1861
10564,19322499,1788
10565,19324289,1784
10566,19326075,1861
10567,19327938,1860
10568,19329800,1861
10569,19331663,1861
10570,19333526,1784
10571,19335312,1861
10572,19337175,1784
10573,19338961,1784
10574,19340747,1784
10575,19342533,1784
10576,19344319,1860
10577,19346181,1860
10578,19348043,1860
10579,19349905,1784
10580,19351691,1784
10581,19353477,1860
10582,19355339,1784
10583,19357125,1861
10584,19358988,1784
10585,19360774,1784
10586,19362560,1937
10587,19364499,1784
10588,19366285,1784
10589,19368071,1861
10590,19369934,1784
10591,19371720,1860
10592,19373582,1860
10593,19375444,1861
10594,19377307,1784
10595,19379093,1860
10596,19380955,1784
10597,19382741,1784
10598,19384527,1711
10599,19386240,1784
10600,19388026,1784
10601,19389812,1784
10602,19391598,1860
10603,19393460,1861
10604,19395323,1712
10605,19397037,1860
10606,19398899,1861
10607,19400762,1708
10608,19402472,1712
10609,19404186,1937
10610,19406125,1860
10611,19407987,1789
10612,19409778,1784
10613,19411564,1712
10614,19413278,1708
10615,19414988,1789
10616,19416779,1784
10617,19418565,1707
10618,19420274,1784
10619,19422060,1861
10620,19423923,1784
10621,19425709,1784
10622,19427495,1937
10623,19429434,1788
10624,19431224,1789
10625,19433015,1861
10626,19434878,1861
10627,19436741,1860
10628,19438603,1712
10629,19440317,1860
10630,19442179,1937
10631,19444118,1861
10632,19445981,1559
10633,19447542,1860
10634,19449404,1865
10635,19451271,1860
10636,19453133,1861
10637,19454996,1789
10638,19456787,1861
10639,19458650,1861
10640,19460513,1784
10641,19462299,1784
10642,19464085,1861
10643,19465948,1860
10644,19467810,1861
10645,19469673,1784
10646,19471459,1861
10647,19473322,1784
10648,19475108,1861
10649,19476971,1861
10650,19478834,1861
10651,19480697,1937
10652,19482636,1559
10653,19484197,1784
10654,19485983,1708
10655,19487693,1861
10656,19489556,1860
10657,19491418,1861
10658,19493281,1784
10659,19495067,1937
10660,19497006,1784
10661,19498792,1860
10662,19500654,1861
10663,19502517,1861
10664,19504380,1861
10665,19506243,1860
10666,19508105,1860
10667,19509967,1861
10668,19511830,1784
10669,19513616,1784
10670,19515402,1784
10671,19517188,1631
10672,19518821,1861
10673,19520684,1860
10674,19522546,1789
10675,19524337,1937
10676,19526276,1784
10677,19528062,1784
10678,19529848,1712
10679,19531562,1784
10680,19533348,1861
10681,19535211,1788
10682,19537001,1784
10683,19538787,1937
10684,19540726,1788
10685,19542516,1784
10686,19544302,1861
10687,19546165,1860
10688,19548027,1861
10689,19549890,1784
10690,19551676,1784
10691,19553462,1861
10692,19555325,1937
10693,19557264,1865
10694,19559131,1784
10695,19560917,1861
10696,19562780,1937
10697,19564719,1712
10698,19566433,1861
10699,19568296,1861
10700,19570159,1784
10701,19571945,1861
10702,19573808,1789
10703,19575599,1861
10704,19577462,1861
10705,19579325,1784
10706,19581111,1861
10707,19582974,1937
10708,19584913,1860
10709,19586775,1861
10710,19588638,1784
10711,19590424,1860
10712,19592286,1861
10713,19594149,1861
10714,19596012,1860
10715,19597874,1937
10716,19599813,1861
10717,19601676,1784
10718,19603462,1860
10719,19605324,1861
10720,19607187,1861
10721,19609050,1860
10722,19610912,1788
10723,19612702,1861
10724,19614565,1712
10725,19616279,1784
10726,19618065,1861
10727,19619928,1937
10728,19621867,1861
10729,19623730,1789
10730,19625521,1784
10731,19627307,1937
10732,19629246,1937
10733,19631185,1784
10734,19632971,1860
10735,19634833,1784
10736,19636619,1789
10737,19638410,1861
10738,19640273,1636
10739,19641911,1861
10740,19643774,1861
10741,19645637,1860
10742,19647499,1861
10743,19649362,1937
10744,19651301,1861
10745,19653164,1937
10746,19655103,1861
10747,19656966,1712
10748,19658680,1860
10749,19660542,1860
10750,19662404,1860
10751,19664266,1865
10752,19666133,1860
10753,19667995,1937
10754,19669934,1788
10755,19671724,1860
10756,19673586,1789
10757,19675377,1712
10758,19677091,1784
10759,19678877,1937
10760,19680816,1861
10761,19682679,1788
10762,19684469,1937
10763,19686408,1861
10764,19688271,1784
10765,19690057,1937
10766,19691996,1861
10767,19693859,1789
10768,19695650,1861
10769,19697513,1937
10770,19699452,1784
10771,19701238,1784
10772,19703024,1861
10773,19704887,1789
10774,19706678,1937
10775,19708617,1784
10776,19710403,1707
10777,19712112,1784
10778,19713898,1784
10779,19715684,1860
10780,19717546,1860
10781,19719408,1861
10782,19721271,1861
10783,19723134,1788
10784,19724924,1861
10785,19726787,1861
10786,19728650,1784
10787,19730436,1861
10788,19732299,1861
10789,19734162,1784
10790,19735948,1860
10791,19737810,1784
10792,19739596,1784
10793,19741382,1861
10794,19743245,1788
10795,19745035,1937
10796,19746974,1937
10797,19748913,1860
10798,19750775,1784
10799,19752561,1784
10800,19754347,1861
10801,19756210,1712
10802,19757924,1784
10803,19759710,1937
10804,19761649,1784
10805,19763435,1861
10806,19765298,1861
10807,19767161,1784
10808,19768947,1860
10809,19770809,1785
10810,19772596,1861
10811,19774459,1785
10812,19776246,1861
10813,19778109,1861
10814,19779972,1860
10815,19781834,1861
10816,19783697,1860
10817,19785559,1861
10818,19787422,1937
10819,19789361,1784
10820,19791147,1785
10821,19792934,1860
10822,19794796,1861
10823,19796659,1784
10824,19798445,1861
10825,19800308,1861
10826,19802171,1784
10827,19803957,1788
10828,19805747,1861
10829,19807610,1785
10830,19809397,1784
10831,19811183,1937
10832,19813122,1784
10833,19814908,1712
10834,19816622,1860
10835,19818484,1861
10836,19820347,1712
10837,19822061,1937
10838,19824000,1937
10839,19825939,1784
10840,19827725,1860
10841,19829587,1860
10842,19831449,1789
10843,19833240,1789
10844,19835031,1784
10845,19836817,1861
10846,19838680,1784
10847,19840466,1861
10848,19842329,1937
10849,19844268,1712
10850,19845982,1861
10851,19847845,1784
10852,19849631,1937
10853,19851570,1861
10854,19853433,1784
10855,19855219,1861
10856,19857082,1861
10857,19858945,1860
10858,19860807,1937
10859,19862746,1861
10860,19864609,1861
10861,19866472,1784
10862,19868258,1861
10863,19870121,1861
10864,19871984,1784
10865,19873770,1784
10866,19875556,1784
10867,19877342,1784
10868,19879128,1861
10869,19880991,1861
10870,19882854,1712
10871,19884568,1784
10872,19886354,1861
10873,19888217,1860
10874,19890079,1937
10875,19892018,1861
10876,19893881,1860
10877,19895743,1784
10878,19897529,1861
10879,19899392,1861
10880,19901255,1784
10881,19903041,1784
10882,19904827,1861
10883,19906690,1861
10884,19908553,1937
10885,19910492,1937
10886,19912431,1937
10887,19914370,1865
10888,19916237,1784
10889,19918023,1784
10890,19919809,1860
10891,19921671,1861
10892,19923534,1861
10893,19925397,1860
10894,19927259,1860
10895,19929121,1784
10896,19930907,1789
10897,19932698,1861
10898,19934561,1861
10899,19936424,1860
10900,19938286,1861
10901,19940149,1861
10902,19942012,1789
10903,19943803,1712
10904,19945517,1559
10905,19947078,1784
10906,19948864,1784
10907,19950650,1712
10908,19952364,1784
10909,19954150,1937
10910,19956089,1861
10911,19957952,1784
10912,19959738,1861
10913,19961601,1784
10914,19963387,1783
10915,19965172,1784
10916,19966958,1784
10917,19968744,1860
10918,19970606,1860
10919,19972468,1861
10920,19974331,1861
10921,19976194,1784
10922,19977980,1708
10923,19979690,1784
10924,19981476,1937
10925,19983415,1860
10926,19985277,1784
10927,19987063,1861
10928,19988926,1937
10929,19990865,1860
10930,19992727,1861
10931,19994590,1860
10932,19996452,1788
10933,19998242,1784
10934,20000028,1861
10935,20001891,1861
10936,20003754,1861
10937,20005617,1861
10938,20007480,1861
10939,20009343,1861
10940,20011206,1937
10941,20013145,1784
10942,20014931,1937
10943,20016870,1784
10944,20018656,1861
10945,20020519,1784
10946,20022305,1708
10947,20024015,1784
10948,20025801,1784
10949,20027587,1861
10950,20029450,1861
10951,20031313,1784
10952,20033099,1784
10953,20034885,1861
10954,20036748,1708
10955,20038458,1784
10956,20040244,1937
10957,20042183,1707
10958,20043892,1789
10959,20045683,1861
10960,20047546,1937
10961,20049485,1789
10962,20051276,1784
10963,20053062,1784
10964,20054848,1860
10965,20056710,1784
10966,20058496,1861
10967,20060359,1861
10968,20062222,1937
10969,20064161,1861
10970,20066024,1789
10971,20067815,1861
10972,20069678,1784
10973,20071464,1861
10974,20073327,1784
10975,20075113,1937
10976,20077052,1861
10977,20078915,1788
10978,20080705,1861
10979,20082568,1860
10980,20084430,1860
10981,20086292,1861
10982,20088155,1785
10983,20089942,1937
10984,20091881,1784
10985,20093667,1860
10986,20095529,1784
10987,20097315,1937
10988,20099254,1784
10989,20101040,1861
10990,20102903,1861
10991,20104766,1861
10992,20106629,1937
10993,20108568,1861
10994,20110431,1861
10995,20112294,1937
10996,20114233,1789
10997,20116024,1861
